ComponentID,DrawableID,TextureID,Name,TorsoComponentID,TorsoDrawableID,TorsoTextureID
8,0,0,"Crew-T-Shirt",3,-1,-1
8,0,1,"Salamanders T-Shirt",3,-1,-1
8,0,2,"The Feud T-Shirt",3,-1,-1
8,0,3,"Gelbes T-Shirt",3,-1,-1
8,0,4,"Rotes T-Shirt",3,-1,-1
8,0,5,"Zyanfarbenes T-Shirt",3,-1,-1
8,0,6,"Blaues T-Shirt",3,-1,-1
8,0,7,"Hellbraunes T-Shirt",3,-1,-1
8,0,8,"Pinkes T-Shirt",3,-1,-1
8,0,9,"Mintgrünes T-Shirt",3,-1,-1
8,0,10,"Aschgraues T-Shirt",3,-1,-1
8,0,11,"Graues T-Shirt",3,-1,-1
8,0,12,"Leoparden-T-Shirt",3,-1,-1
8,0,13,"Zweifarbiges T-Shirt",3,-1,-1
8,0,14,"Babyblaues T-Shirt",3,-1,-1
8,0,15,"Zweifarbig gestreiftes T-Shirt",3,-1,-1
8,1,0,"Abgetragene Jeansjacke",3,-1,-1
8,1,1,"Rote Jeansjacke",3,-1,-1
8,1,2,"Zweifarbige Jeansjacke",3,-1,-1
8,1,4,"Adler-Jeansjacke",3,-1,-1
8,1,5,"Sternen-Jeansjacke",3,-1,-1
8,1,6,"Graffiti-Jeansjacke",3,-1,-1
8,1,9,"Blumen-Jeansjacke",3,-1,-1
8,1,11,"Vorgewaschene Jeansjacke",3,-1,-1
8,1,14,"Weiße Jeansjacke",3,-1,-1
8,2,0,"Eris-Oberteil",3,-1,-1
8,3,0,"Weißer Kapuzenpullover",3,-1,-1
8,4,13,"Rotes zweifarbiges Tanktop",3,-1,-1
8,4,14,"Zweifarbiges Tanktop",3,-1,-1
8,5,0,"Altweißes gekürztes Tanktop",3,-1,-1
8,5,1,"Aschgraues gekürztes Tanktop",3,-1,-1
8,5,7,"Gekürztes Schlangen-Tanktop",3,-1,-1
8,5,9,"Weißes gekürztes Tanktop",3,-1,-1
8,6,0,"Schwarzes Sakko",3,-1,-1
8,7,0,"Schiefergrauer Blazer",3,-1,-1
8,8,0,"Graue gekürzte Bikerweste",3,-1,-1
8,9,0,"Anthrazitgraues Hemd",3,-1,-1
8,10,0,"Gestreifte Trainingsjacke",3,-1,-1
8,11,0,"Himmelblaues Racerback",3,-1,-1
8,11,1,"Lila Racerback",3,-1,-1
8,11,2,"Graues Racerback",3,-1,-1
8,11,10,"Los Santos 01 Racerback",3,-1,-1
8,11,11,"LS Racerback",3,-1,-1
8,11,15,"LC Penetrators Racerback",3,-1,-1
8,12,7,"Neon-Camisole",3,-1,-1
8,12,8,"Rotes gepunktetes Camisole",3,-1,-1
8,12,9,"Dunkles gepunktetes Camisole",3,-1,-1
8,13,0,"Schwarzes Bustier",3,-1,-1
8,13,1,"Rosen-Bustier",3,-1,-1
8,13,2,"Olivgrünes Bustier",3,-1,-1
8,13,3,"Graues Bustier",3,-1,-1
8,13,4,"Blumen-Bustier",3,-1,-1
8,13,5,"Rotes kariertes Bustier",3,-1,-1
8,13,6,"Juwelen-Bustier",3,-1,-1
8,13,7,"Pinkes Bustier",3,-1,-1
8,13,8,"Weißes Bustier",3,-1,-1
8,13,9,"Blaues gemustertes Bustier",3,-1,-1
8,13,10,"Jeans-Bustier",3,-1,-1
8,13,11,"Pinkes gemustertes Bustier",3,-1,-1
8,13,12,"Tarn-Bustier",3,-1,-1
8,13,13,"Blaues Bustier",3,-1,-1
8,13,14,"Schwarz-weißes Bustier",3,-1,-1
8,13,15,"Leoparden-Bustier",3,-1,-1
8,14,0,"Graues Polohemd",3,-1,-1
8,15,0,"Schwarzer Bikini",3,-1,-1
